gram_count,document_count,Average_freq,z_score
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
3,1,3.0,-0.11291152646660144
12,2,6.0,-0.0016529117717538227
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
11,2,5.5,-0.014014980071181335
5,2,2.5,-0.08818738986774641
9,2,4.5,-0.038739116670036364
3,1,3.0,-0.11291152646660144
12,1,12.0,-0.0016529117717538227
3,1,3.0,-0.11291152646660144
45,2,22.5,0.4062953421093541
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
6,1,6.0,-0.07582532156831889
9,2,4.5,-0.038739116670036364
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
23,2,11.5,0.13432983952194882
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
5,2,2.5,-0.08818738986774641
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
9,2,4.5,-0.038739116670036364
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,1,6.0,-0.07582532156831889
18,2,9.0,0.07251949802481125
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
11,1,11.0,-0.014014980071181335
6,1,6.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,1,5.0,-0.08818738986774641
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
10,2,5.0,-0.02637704837060885
21,2,10.5,0.1096057029230938
5,1,5.0,-0.08818738986774641
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
8,1,8.0,-0.05110118496946387
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
16,1,16.0,0.04779536142595623
6,1,6.0,-0.07582532156831889
2,1,2.0,-0.12527359476602895
64,1,64.0,0.6411746397984768
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
53,1,53.0,0.5051918885047741
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,2,4.5,-0.038739116670036364
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
12,2,6.0,-0.0016529117717538227
7,1,7.0,-0.06346325326889139
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
13,1,13.0,0.01070915652767369
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
10,2,5.0,-0.02637704837060885
1,1,1.0,-0.13763566306545647
7,2,3.5,-0.06346325326889139
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
8,2,4.0,-0.05110118496946387
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
88,2,44.0,0.9378642789847372
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
10,1,10.0,-0.02637704837060885
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
10,1,10.0,-0.02637704837060885
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
27,1,27.0,0.18377811271965888
2,1,2.0,-0.12527359476602895
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
10,1,10.0,-0.02637704837060885
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
6,2,3.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,1,6.0,-0.07582532156831889
4,1,4.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
7,2,3.5,-0.06346325326889139
2,1,2.0,-0.12527359476602895
18,1,18.0,0.07251949802481125
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
6,3,2.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
18,1,18.0,0.07251949802481125
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
5,1,5.0,-0.08818738986774641
13,2,6.5,0.01070915652767369
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
8,1,8.0,-0.05110118496946387
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
6,1,6.0,-0.07582532156831889
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
7,2,3.5,-0.06346325326889139
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
6,1,6.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,2,3.0,-0.07582532156831889
4,1,4.0,-0.10054945816717392
19,1,19.0,0.08488156632423877
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
11,1,11.0,-0.014014980071181335
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
8,2,4.0,-0.05110118496946387
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,2,4.5,-0.038739116670036364
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
5,1,5.0,-0.08818738986774641
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
7,1,7.0,-0.06346325326889139
2,2,1.0,-0.12527359476602895
6,2,3.0,-0.07582532156831889
5,1,5.0,-0.08818738986774641
4,1,4.0,-0.10054945816717392
5,2,2.5,-0.08818738986774641
8,1,8.0,-0.05110118496946387
5,2,2.5,-0.08818738986774641
10,2,5.0,-0.02637704837060885
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,3,2.0,-0.07582532156831889
4,2,2.0,-0.10054945816717392
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
8,1,8.0,-0.05110118496946387
16,1,16.0,0.04779536142595623
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,1,9.0,-0.038739116670036364
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
34,2,17.0,0.27031259081565145
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
7,1,7.0,-0.06346325326889139
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
7,1,7.0,-0.06346325326889139
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
7,1,7.0,-0.06346325326889139
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
10,2,5.0,-0.02637704837060885
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
11,1,11.0,-0.014014980071181335
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
15,1,15.0,0.035433293126528716
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
5,1,5.0,-0.08818738986774641
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
8,3,2.6666666666666665,-0.05110118496946387
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
6,1,6.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
13,1,13.0,0.01070915652767369
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
6,1,6.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
21,1,21.0,0.1096057029230938
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
11,1,11.0,-0.014014980071181335
11,1,11.0,-0.014014980071181335
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
19,1,19.0,0.08488156632423877
14,1,14.0,0.0230712248271012
33,1,33.0,0.2579505225162239
16,1,16.0,0.04779536142595623
1,1,1.0,-0.13763566306545647
11,1,11.0,-0.014014980071181335
1,1,1.0,-0.13763566306545647
11,1,11.0,-0.014014980071181335
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
7,1,7.0,-0.06346325326889139
22,2,11.0,0.12196777122252131
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
7,2,3.5,-0.06346325326889139
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
10,1,10.0,-0.02637704837060885
2,2,1.0,-0.12527359476602895
8,2,4.0,-0.05110118496946387
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
8,1,8.0,-0.05110118496946387
11,2,5.5,-0.014014980071181335
1,1,1.0,-0.13763566306545647
5,1,5.0,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
12,2,6.0,-0.0016529117717538227
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
5,1,5.0,-0.08818738986774641
4,1,4.0,-0.10054945816717392
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,1,6.0,-0.07582532156831889
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
4,1,4.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
10,2,5.0,-0.02637704837060885
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
7,2,3.5,-0.06346325326889139
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,2,4.5,-0.038739116670036364
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
136,1,136.0,1.5312435573572578
14,1,14.0,0.0230712248271012
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
10,1,10.0,-0.02637704837060885
3,1,3.0,-0.11291152646660144
4,1,4.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
15,1,15.0,0.035433293126528716
30,1,30.0,0.2208643176179414
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
7,1,7.0,-0.06346325326889139
5,1,5.0,-0.08818738986774641
5,1,5.0,-0.08818738986774641
4,1,4.0,-0.10054945816717392
4,1,4.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
6,1,6.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,1,4.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
