gram_count,document_count,Average_freq,z_score
8,5,1.6,-0.05110118496946387
8,4,2.0,-0.05110118496946387
7,4,1.75,-0.06346325326889139
12,2,6.0,-0.0016529117717538227
9,5,1.8,-0.038739116670036364
9,5,1.8,-0.038739116670036364
11,4,2.75,-0.014014980071181335
11,5,2.2,-0.014014980071181335
4,4,1.0,-0.10054945816717392
6,4,1.5,-0.07582532156831889
2,2,1.0,-0.12527359476602895
6,4,1.5,-0.07582532156831889
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
8,4,2.0,-0.05110118496946387
6,2,3.0,-0.07582532156831889
13,6,2.1666666666666665,0.01070915652767369
13,6,2.1666666666666665,0.01070915652767369
5,5,1.0,-0.08818738986774641
9,5,1.8,-0.038739116670036364
8,2,4.0,-0.05110118496946387
4,3,1.3333333333333333,-0.10054945816717392
6,4,1.5,-0.07582532156831889
7,5,1.4,-0.06346325326889139
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
6,3,2.0,-0.07582532156831889
11,6,1.8333333333333333,-0.014014980071181335
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
8,5,1.6,-0.05110118496946387
7,5,1.4,-0.06346325326889139
13,4,3.25,0.01070915652767369
2,2,1.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
5,3,1.6666666666666667,-0.08818738986774641
10,4,2.5,-0.02637704837060885
11,6,1.8333333333333333,-0.014014980071181335
4,2,2.0,-0.10054945816717392
3,3,1.0,-0.11291152646660144
4,3,1.3333333333333333,-0.10054945816717392
10,2,5.0,-0.02637704837060885
5,4,1.25,-0.08818738986774641
5,5,1.0,-0.08818738986774641
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
5,3,1.6666666666666667,-0.08818738986774641
2,2,1.0,-0.12527359476602895
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
6,4,1.5,-0.07582532156831889
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
4,4,1.0,-0.10054945816717392
9,4,2.25,-0.038739116670036364
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
6,5,1.2,-0.07582532156831889
4,2,2.0,-0.10054945816717392
7,4,1.75,-0.06346325326889139
4,2,2.0,-0.10054945816717392
3,3,1.0,-0.11291152646660144
7,3,2.3333333333333335,-0.06346325326889139
3,3,1.0,-0.11291152646660144
5,4,1.25,-0.08818738986774641
8,5,1.6,-0.05110118496946387
4,4,1.0,-0.10054945816717392
5,3,1.6666666666666667,-0.08818738986774641
2,2,1.0,-0.12527359476602895
6,2,3.0,-0.07582532156831889
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
3,3,1.0,-0.11291152646660144
5,4,1.25,-0.08818738986774641
2,2,1.0,-0.12527359476602895
8,3,2.6666666666666665,-0.05110118496946387
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
9,4,2.25,-0.038739116670036364
4,2,2.0,-0.10054945816717392
4,2,2.0,-0.10054945816717392
5,3,1.6666666666666667,-0.08818738986774641
2,2,1.0,-0.12527359476602895
5,4,1.25,-0.08818738986774641
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
9,6,1.5,-0.038739116670036364
4,3,1.3333333333333333,-0.10054945816717392
7,4,1.75,-0.06346325326889139
3,3,1.0,-0.11291152646660144
6,3,2.0,-0.07582532156831889
3,3,1.0,-0.11291152646660144
5,5,1.0,-0.08818738986774641
7,5,1.4,-0.06346325326889139
2,2,1.0,-0.12527359476602895
4,4,1.0,-0.10054945816717392
3,3,1.0,-0.11291152646660144
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
8,4,2.0,-0.05110118496946387
3,3,1.0,-0.11291152646660144
4,4,1.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
7,5,1.4,-0.06346325326889139
2,2,1.0,-0.12527359476602895
7,5,1.4,-0.06346325326889139
5,4,1.25,-0.08818738986774641
4,3,1.3333333333333333,-0.10054945816717392
4,3,1.3333333333333333,-0.10054945816717392
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
9,6,1.5,-0.038739116670036364
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
6,3,2.0,-0.07582532156831889
4,4,1.0,-0.10054945816717392
8,5,1.6,-0.05110118496946387
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
12,5,2.4,-0.0016529117717538227
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
5,4,1.25,-0.08818738986774641
2,2,1.0,-0.12527359476602895
11,4,2.75,-0.014014980071181335
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
5,3,1.6666666666666667,-0.08818738986774641
9,5,1.8,-0.038739116670036364
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
5,5,1.0,-0.08818738986774641
2,2,1.0,-0.12527359476602895
10,5,2.0,-0.02637704837060885
8,2,4.0,-0.05110118496946387
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
6,4,1.5,-0.07582532156831889
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
12,4,3.0,-0.0016529117717538227
5,3,1.6666666666666667,-0.08818738986774641
6,4,1.5,-0.07582532156831889
9,4,2.25,-0.038739116670036364
3,3,1.0,-0.11291152646660144
3,3,1.0,-0.11291152646660144
10,4,2.5,-0.02637704837060885
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
9,5,1.8,-0.038739116670036364
8,5,1.6,-0.05110118496946387
8,5,1.6,-0.05110118496946387
6,4,1.5,-0.07582532156831889
6,4,1.5,-0.07582532156831889
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
13,3,4.333333333333333,0.01070915652767369
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
8,5,1.6,-0.05110118496946387
2,2,1.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
5,3,1.6666666666666667,-0.08818738986774641
5,3,1.6666666666666667,-0.08818738986774641
2,2,1.0,-0.12527359476602895
10,6,1.6666666666666667,-0.02637704837060885
12,6,2.0,-0.0016529117717538227
6,6,1.0,-0.07582532156831889
4,4,1.0,-0.10054945816717392
13,5,2.6,0.01070915652767369
2,2,1.0,-0.12527359476602895
5,4,1.25,-0.08818738986774641
7,4,1.75,-0.06346325326889139
2,2,1.0,-0.12527359476602895
11,6,1.8333333333333333,-0.014014980071181335
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
7,4,1.75,-0.06346325326889139
12,5,2.4,-0.0016529117717538227
10,6,1.6666666666666667,-0.02637704837060885
10,4,2.5,-0.02637704837060885
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
8,2,4.0,-0.05110118496946387
4,2,2.0,-0.10054945816717392
4,2,2.0,-0.10054945816717392
4,4,1.0,-0.10054945816717392
4,4,1.0,-0.10054945816717392
5,3,1.6666666666666667,-0.08818738986774641
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
4,2,2.0,-0.10054945816717392
4,2,2.0,-0.10054945816717392
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
9,4,2.25,-0.038739116670036364
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
6,4,1.5,-0.07582532156831889
6,4,1.5,-0.07582532156831889
6,4,1.5,-0.07582532156831889
4,3,1.3333333333333333,-0.10054945816717392
4,3,1.3333333333333333,-0.10054945816717392
3,3,1.0,-0.11291152646660144
9,5,1.8,-0.038739116670036364
2,2,1.0,-0.12527359476602895
8,5,1.6,-0.05110118496946387
11,5,2.2,-0.014014980071181335
5,5,1.0,-0.08818738986774641
12,5,2.4,-0.0016529117717538227
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
4,4,1.0,-0.10054945816717392
11,4,2.75,-0.014014980071181335
8,4,2.0,-0.05110118496946387
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
8,5,1.6,-0.05110118496946387
13,5,2.6,0.01070915652767369
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
9,4,2.25,-0.038739116670036364
6,3,2.0,-0.07582532156831889
2,2,1.0,-0.12527359476602895
7,4,1.75,-0.06346325326889139
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
4,3,1.3333333333333333,-0.10054945816717392
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
6,2,3.0,-0.07582532156831889
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
5,4,1.25,-0.08818738986774641
6,4,1.5,-0.07582532156831889
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
7,5,1.4,-0.06346325326889139
7,5,1.4,-0.06346325326889139
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
6,4,1.5,-0.07582532156831889
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
7,4,1.75,-0.06346325326889139
2,2,1.0,-0.12527359476602895
9,5,1.8,-0.038739116670036364
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
7,6,1.1666666666666667,-0.06346325326889139
3,3,1.0,-0.11291152646660144
7,3,2.3333333333333335,-0.06346325326889139
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
6,3,2.0,-0.07582532156831889
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
10,5,2.0,-0.02637704837060885
3,3,1.0,-0.11291152646660144
3,3,1.0,-0.11291152646660144
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
13,5,2.6,0.01070915652767369
8,4,2.0,-0.05110118496946387
7,4,1.75,-0.06346325326889139
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
7,5,1.4,-0.06346325326889139
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
3,3,1.0,-0.11291152646660144
3,3,1.0,-0.11291152646660144
4,4,1.0,-0.10054945816717392
3,3,1.0,-0.11291152646660144
5,3,1.6666666666666667,-0.08818738986774641
8,4,2.0,-0.05110118496946387
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
4,4,1.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
10,4,2.5,-0.02637704837060885
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
6,2,3.0,-0.07582532156831889
6,2,3.0,-0.07582532156831889
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
10,4,2.5,-0.02637704837060885
2,2,1.0,-0.12527359476602895
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
7,3,2.3333333333333335,-0.06346325326889139
4,4,1.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
5,4,1.25,-0.08818738986774641
11,5,2.2,-0.014014980071181335
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
12,4,3.0,-0.0016529117717538227
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
6,5,1.2,-0.07582532156831889
11,5,2.2,-0.014014980071181335
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
4,4,1.0,-0.10054945816717392
8,5,1.6,-0.05110118496946387
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
4,4,1.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
9,4,2.25,-0.038739116670036364
2,2,1.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
7,4,1.75,-0.06346325326889139
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
8,5,1.6,-0.05110118496946387
2,2,1.0,-0.12527359476602895
5,3,1.6666666666666667,-0.08818738986774641
11,6,1.8333333333333333,-0.014014980071181335
4,3,1.3333333333333333,-0.10054945816717392
8,4,2.0,-0.05110118496946387
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
5,2,2.5,-0.08818738986774641
4,3,1.3333333333333333,-0.10054945816717392
3,3,1.0,-0.11291152646660144
5,1,5.0,-0.08818738986774641
7,2,3.5,-0.06346325326889139
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
6,3,2.0,-0.07582532156831889
10,4,2.5,-0.02637704837060885
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
5,2,2.5,-0.08818738986774641
10,4,2.5,-0.02637704837060885
4,3,1.3333333333333333,-0.10054945816717392
12,2,6.0,-0.0016529117717538227
10,1,10.0,-0.02637704837060885
5,4,1.25,-0.08818738986774641
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
7,3,2.3333333333333335,-0.06346325326889139
3,3,1.0,-0.11291152646660144
7,1,7.0,-0.06346325326889139
8,4,2.0,-0.05110118496946387
3,2,1.5,-0.11291152646660144
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
7,3,2.3333333333333335,-0.06346325326889139
5,3,1.6666666666666667,-0.08818738986774641
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
12,2,6.0,-0.0016529117717538227
4,3,1.3333333333333333,-0.10054945816717392
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
5,1,5.0,-0.08818738986774641
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
7,2,3.5,-0.06346325326889139
5,3,1.6666666666666667,-0.08818738986774641
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
6,3,2.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,3,3.0,-0.038739116670036364
8,3,2.6666666666666665,-0.05110118496946387
4,2,2.0,-0.10054945816717392
2,2,1.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
5,3,1.6666666666666667,-0.08818738986774641
1,1,1.0,-0.13763566306545647
7,2,3.5,-0.06346325326889139
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
9,2,4.5,-0.038739116670036364
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,3,3.0,-0.038739116670036364
2,1,2.0,-0.12527359476602895
8,2,4.0,-0.05110118496946387
6,2,3.0,-0.07582532156831889
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
9,2,4.5,-0.038739116670036364
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
10,4,2.5,-0.02637704837060885
7,1,7.0,-0.06346325326889139
7,1,7.0,-0.06346325326889139
1,1,1.0,-0.13763566306545647
4,3,1.3333333333333333,-0.10054945816717392
9,3,3.0,-0.038739116670036364
11,2,5.5,-0.014014980071181335
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
10,2,5.0,-0.02637704837060885
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,3,1.3333333333333333,-0.10054945816717392
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
10,1,10.0,-0.02637704837060885
2,2,1.0,-0.12527359476602895
6,2,3.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
9,2,4.5,-0.038739116670036364
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
7,4,1.75,-0.06346325326889139
6,2,3.0,-0.07582532156831889
6,3,2.0,-0.07582532156831889
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,3,1.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
4,3,1.3333333333333333,-0.10054945816717392
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,3,1.0,-0.11291152646660144
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
2,1,2.0,-0.12527359476602895
3,2,1.5,-0.11291152646660144
2,2,1.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
5,2,2.5,-0.08818738986774641
3,3,1.0,-0.11291152646660144
11,3,3.6666666666666665,-0.014014980071181335
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
8,2,4.0,-0.05110118496946387
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
6,3,2.0,-0.07582532156831889
5,2,2.5,-0.08818738986774641
2,2,1.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
1,1,1.0,-0.13763566306545647
8,1,8.0,-0.05110118496946387
7,3,2.3333333333333335,-0.06346325326889139
2,2,1.0,-0.12527359476602895
6,2,3.0,-0.07582532156831889
5,4,1.25,-0.08818738986774641
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
4,2,2.0,-0.10054945816717392
4,2,2.0,-0.10054945816717392
12,3,4.0,-0.0016529117717538227
1,1,1.0,-0.13763566306545647
5,2,2.5,-0.08818738986774641
1,1,1.0,-0.13763566306545647
2,2,1.0,-0.12527359476602895
3,3,1.0,-0.11291152646660144
4,2,2.0,-0.10054945816717392
2,1,2.0,-0.12527359476602895
6,3,2.0,-0.07582532156831889
5,3,1.6666666666666667,-0.08818738986774641
9,1,9.0,-0.038739116670036364
7,1,7.0,-0.06346325326889139
3,1,3.0,-0.11291152646660144
8,2,4.0,-0.05110118496946387
1,1,1.0,-0.13763566306545647
4,2,2.0,-0.10054945816717392
3,2,1.5,-0.11291152646660144
1,1,1.0,-0.13763566306545647
9,1,9.0,-0.038739116670036364
