gram_count,document_count,Average_freq,z_score
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
9,2,4.5,0.978279133330687
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
18,5,3.6,2.301349320874954
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,4,1.25,0.39024793886656844
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
4,3,1.3333333333333333,0.2432401402505388
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
6,3,2.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,5,1.6,0.8312713347146573
5,3,1.6666666666666667,0.39024793886656844
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
13,4,3.25,1.5663103277948056
6,3,2.0,0.537255737482598
2,2,1.0,-0.050775456981520466
11,2,5.5,1.2722947305627463
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
6,3,2.0,0.537255737482598
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
15,2,7.5,1.8603259250268647
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
5,3,1.6666666666666667,0.39024793886656844
6,5,1.2,0.537255737482598
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
11,3,3.6666666666666665,1.2722947305627463
17,5,3.4,2.154341522258924
7,2,3.5,0.6842635360986277
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
16,6,2.6666666666666665,2.0073337236428945
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
10,4,2.5,1.1252869319467167
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
15,4,3.75,1.8603259250268647
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
5,3,1.6666666666666667,0.39024793886656844
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,4,1.0,0.2432401402505388
8,4,2.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
12,4,3.0,1.419302529178776
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,3,1.0,0.09623234163450917
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,2,4.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
8,3,2.6666666666666665,0.8312713347146573
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
8,2,4.0,0.8312713347146573
6,2,3.0,0.537255737482598
8,4,2.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,5,1.6,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
7,2,3.5,0.6842635360986277
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
22,5,4.4,2.8893805153390724
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
12,5,2.4,1.419302529178776
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,6,1.0,0.537255737482598
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
14,5,2.8,1.713318126410835
5,3,1.6666666666666667,0.39024793886656844
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
9,4,2.25,0.978279133330687
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
21,5,4.2,2.7423727167230427
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
6,3,2.0,0.537255737482598
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
8,2,4.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
9,3,3.0,0.978279133330687
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
7,5,1.4,0.6842635360986277
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
9,3,3.0,0.978279133330687
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
11,5,2.2,1.2722947305627463
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,2,2.5,0.39024793886656844
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
6,4,1.5,0.537255737482598
11,6,1.8333333333333333,1.2722947305627463
17,5,3.4,2.154341522258924
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,5,1.2,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
9,4,2.25,0.978279133330687
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,3,2.0,0.537255737482598
4,4,1.0,0.2432401402505388
3,3,1.0,0.09623234163450917
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
4,4,1.0,0.2432401402505388
4,3,1.3333333333333333,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
4,3,1.3333333333333333,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
16,6,2.6666666666666665,2.0073337236428945
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
7,5,1.4,0.6842635360986277
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
9,4,2.25,0.978279133330687
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
12,5,2.4,1.419302529178776
10,4,2.5,1.1252869319467167
9,4,2.25,0.978279133330687
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
8,4,2.0,0.8312713347146573
12,6,2.0,1.419302529178776
3,3,1.0,0.09623234163450917
7,4,1.75,0.6842635360986277
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
6,6,1.0,0.537255737482598
9,6,1.5,0.978279133330687
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
7,3,2.3333333333333335,0.6842635360986277
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
6,4,1.5,0.537255737482598
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,5,1.2,0.537255737482598
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,2,4.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
6,3,2.0,0.537255737482598
2,2,1.0,-0.050775456981520466
11,4,2.75,1.2722947305627463
8,2,4.0,0.8312713347146573
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
10,2,5.0,1.1252869319467167
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
8,4,2.0,0.8312713347146573
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
12,5,2.4,1.419302529178776
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,5,1.6,0.8312713347146573
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
3,3,1.0,0.09623234163450917
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
22,3,7.333333333333333,2.8893805153390724
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
4,3,1.3333333333333333,0.2432401402505388
20,5,4.0,2.595364918107013
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
8,5,1.6,0.8312713347146573
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
5,3,1.6666666666666667,0.39024793886656844
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
12,3,4.0,1.419302529178776
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
5,3,1.6666666666666667,0.39024793886656844
3,3,1.0,0.09623234163450917
11,3,3.6666666666666665,1.2722947305627463
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
