gram_count,document_count,Average_freq,z_score,mahalanobis
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
3,3,1.0,-0.11291152646660144,0.6636674450070317
9,5,1.8,-0.038739116670036364,1.9891608263110103
2,2,1.0,-0.12527359476602895,0.26242585016461195
8,5,1.6,-0.05110118496946387,1.993081947013107
11,5,2.2,-0.014014980071181335,1.981657159737763
5,5,1.0,-0.08818738986774641,2.0055144579841904
12,5,2.4,-0.0016529117717538227,1.9780758982225202
2,2,1.0,-0.12527359476602895,0.26242585016461195
30,5,6.0,0.2208643176179414,1.9337186970480822
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,4,1.0,-0.10054945816717392,1.3259693745879513
11,4,2.75,-0.014014980071181335,1.2923936433094574
18,4,4.5,0.07251949802481125,1.28522497142168
54,5,10.8,0.5175539568042017,1.9361889114636759
33,5,6.6,0.2579505225162239,1.9301310265997413
23,5,4.6,0.13432983952194882,1.946366705609686
8,4,2.0,-0.05110118496946387,1.3036319402225336
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
8,5,1.6,-0.05110118496946387,1.993081947013107
13,5,2.6,0.01070915652767369,1.97460918272632
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
26,6,4.333333333333333,0.17141604442023137,2.6258463481121797
9,4,2.25,-0.038739116670036364,1.2993514608534549
6,3,2.0,-0.07582532156831889,0.6249663114238813
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,4,1.75,-0.06346325326889139,1.3084400254860225
62,5,12.4,0.6164505031996218,1.9527413141623249
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
6,2,3.0,-0.07582532156831889,0.1933747030891229
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,4,1.25,-0.08818738986774641,1.3196153127643906
6,4,1.5,-0.07582532156831889,1.313769923920659
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,5,1.4,-0.06346325326889139,1.9971150460296965
7,5,1.4,-0.06346325326889139,1.9971150460296965
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
6,4,1.5,-0.07582532156831889,1.313769923920659
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,4,1.75,-0.06346325326889139,1.3084400254860225
2,2,1.0,-0.12527359476602895,0.26242585016461195
9,5,1.8,-0.038739116670036364,1.9891608263110103
20,4,5.0,0.09724363462366628,1.28812934181121
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,6,1.1666666666666667,-0.06346325326889139,2.685541087829246
3,3,1.0,-0.11291152646660144,0.6636674450070317
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
6,3,2.0,-0.07582532156831889,0.6249663114238813
3,3,1.0,-0.11291152646660144,0.6636674450070317
29,6,4.833333333333333,0.20850224931851388,2.618387085756427
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
10,5,2.0,-0.02637704837060885,1.9853523474034598
3,3,1.0,-0.11291152646660144,0.6636674450070317
3,3,1.0,-0.11291152646660144,0.6636674450070317
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
13,5,2.6,0.01070915652767369,1.97460918272632
8,4,2.0,-0.05110118496946387,1.3036319402225336
7,4,1.75,-0.06346325326889139,1.3084400254860225
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,5,1.4,-0.06346325326889139,1.9971150460296965
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
3,3,1.0,-0.11291152646660144,0.6636674450070317
3,3,1.0,-0.11291152646660144,0.6636674450070317
4,4,1.0,-0.10054945816717392,1.3259693745879513
3,3,1.0,-0.11291152646660144,0.6636674450070317
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
8,4,2.0,-0.05110118496946387,1.3036319402225336
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,4,1.0,-0.10054945816717392,1.3259693745879513
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
10,4,2.5,-0.02637704837060885,1.295603816779953
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
14,6,2.3333333333333335,0.0230712248271012,2.6610880409469653
6,2,3.0,-0.07582532156831889,0.1933747030891229
6,2,3.0,-0.07582532156831889,0.1933747030891229
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
10,4,2.5,-0.02637704837060885,1.295603816779953
14,3,4.666666666666667,0.0230712248271012,0.687914945013959
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
4,4,1.0,-0.10054945816717392,1.3259693745879513
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,4,1.25,-0.08818738986774641,1.3196153127643906
11,5,2.2,-0.014014980071181335,1.981657159737763
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
17,4,4.25,0.06015742972538374,1.2845979184554206
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
12,4,3.0,-0.0016529117717538227,1.2897249538012896
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
6,5,1.2,-0.07582532156831889,2.0012594463577726
11,5,2.2,-0.014014980071181335,1.981657159737763
14,5,2.8,0.0230712248271012,1.9712576175819239
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
4,4,1.0,-0.10054945816717392,1.3259693745879513
8,5,1.6,-0.05110118496946387,1.993081947013107
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
4,4,1.0,-0.10054945816717392,1.3259693745879513
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
9,4,2.25,-0.038739116670036364,1.2993514608534549
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,2,1.5,-0.11291152646660144,0.1800109899377318
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,3,1.0,-0.11291152646660144,0.6636674450070317
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,4,1.75,-0.06346325326889139,1.3084400254860225
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,2,1.0,-0.12527359476602895,0.26242585016461195
46,6,7.666666666666667,0.41865741040878157,2.5866312654017576
8,5,1.6,-0.05110118496946387,1.993081947013107
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
11,6,1.8333333333333333,-0.014014980071181335,2.6712228861555833
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
8,4,2.0,-0.05110118496946387,1.3036319402225336
18,6,3.0,0.07251949802481125,2.6483912852209475
15,4,3.75,0.035433293126528716,1.2849981034638491
67,4,16.75,0.6782608446967594,1.8618932138642583
5,2,2.5,-0.08818738986774641,0.12910143677920768
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
40,5,8.0,0.3444850006122165,1.9260817157398056
125,5,25.0,1.3952608060635552,2.3214606435793277
58,5,11.6,0.5670022300019117,1.9434991717365324
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,2,2.5,-0.08818738986774641,0.12910143677920768
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
3,3,1.0,-0.11291152646660144,0.6636674450070317
5,1,5.0,-0.08818738986774641,1.0369397958509592
60,4,15.0,0.5917263666007667,1.7317843356177958
7,2,3.5,-0.06346325326889139,0.2778195319423979
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
6,3,2.0,-0.07582532156831889,0.6249663114238813
10,4,2.5,-0.02637704837060885,1.295603816779953
17,4,4.25,0.06015742972538374,1.2845979184554206
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,2,2.0,-0.10054945816717392,0.12249043995202656
5,2,2.5,-0.08818738986774641,0.12910143677920768
10,4,2.5,-0.02637704837060885,1.295603816779953
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
12,2,6.0,-0.0016529117717538227,0.7497220156572467
21,3,7.0,0.1096057029230938,0.8960090849696767
24,3,8.0,0.14669190782137634,1.008763413030507
10,1,10.0,-0.02637704837060885,2.0724403063773176
5,4,1.25,-0.08818738986774641,1.3196153127643906
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
5,2,2.5,-0.08818738986774641,0.12910143677920768
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
3,3,1.0,-0.11291152646660144,0.6636674450070317
7,1,7.0,-0.06346325326889139,1.4162685211862236
8,4,2.0,-0.05110118496946387,1.3036319402225336
3,2,1.5,-0.11291152646660144,0.1800109899377318
3,2,1.5,-0.11291152646660144,0.1800109899377318
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
7,3,2.3333333333333335,-0.06346325326889139,0.6194841547951329
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
4,2,2.0,-0.10054945816717392,0.12249043995202656
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,2,1.0,-0.12527359476602895,0.26242585016461195
12,2,6.0,-0.0016529117717538227,0.7497220156572467
4,3,1.3333333333333333,-0.10054945816717392,0.6472478815529121
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
4,2,2.0,-0.10054945816717392,0.12249043995202656
5,1,5.0,-0.08818738986774641,1.0369397958509592
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
16,4,4.0,0.04779536142595623,1.2845222633388946
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
7,2,3.5,-0.06346325326889139,0.2778195319423979
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
6,3,2.0,-0.07582532156831889,0.6249663114238813
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
9,3,3.0,-0.038739116670036364,0.620337374589081
8,3,2.6666666666666665,-0.05110118496946387,0.6179313397738248
4,2,2.0,-0.10054945816717392,0.12249043995202656
2,2,1.0,-0.12527359476602895,0.26242585016461195
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,2,1.5,-0.11291152646660144,0.1800109899377318
26,3,8.666666666666666,0.17141604442023137,1.0887095544302094
18,4,4.5,0.07251949802481125,1.28522497142168
2,2,1.0,-0.12527359476602895,0.26242585016461195
5,2,2.5,-0.08818738986774641,0.12910143677920768
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
16,4,4.0,0.04779536142595623,1.2845222633388946
3,2,1.5,-0.11291152646660144,0.1800109899377318
5,3,1.6666666666666667,-0.08818738986774641,0.6342759319036702
1,1,1.0,-0.13763566306545647,0.8021429611749618
7,2,3.5,-0.06346325326889139,0.2778195319423979
15,4,3.75,0.035433293126528716,1.2849981034638491
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
14,3,4.666666666666667,0.0230712248271012,0.687914945013959
2,2,1.0,-0.12527359476602895,0.26242585016461195
9,2,4.5,-0.038739116670036364,0.4625510680444636
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
9,3,3.0,-0.038739116670036364,0.620337374589081
2,1,2.0,-0.12527359476602895,0.7567821932121389
8,2,4.0,-0.05110118496946387,0.3688318459408238
6,2,3.0,-0.07582532156831889,0.1933747030891229
2,2,1.0,-0.12527359476602895,0.26242585016461195
